engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
4.0,6,X,22,299
2.4,4,X,34,193
2.0,4,Z,30,221
2.5,4,X,31,212
5.0,8,Z,21,313
2.5,4,X,29,229
1.5,4,X,43,153
2.4,4,X,28,235
3.6,6,X,23,292
3.3,6,E,19,245
3.5,6,X,29,226
3.0,6,Z,29,224
2.4,4,X,29,230
1.6,4,D,38,199
2.0,4,Z,30,220
1.5,4,X,37,177
2.4,4,X,33,198
1.6,4,Z,34,195
6.7,12,Z,17,382
3.0,6,Z,23,285
3.5,6,X,31,215
3.0,6,Z,27,240
3.7,6,Z,26,248
6.2,8,Z,24,275
3.0,6,Z,25,258
5.0,8,Z,21,315
2.5,4,X,27,247
2.4,4,X,26,253
2.0,4,Z,24,274
2.0,4,Z,30,220
2.0,4,X,31,211
3.5,6,Z,27,242
3.5,6,Z,36,185
6.2,8,Z,19,348
2.0,4,X,40,167
3.6,6,E,18,250
2.0,4,X,40,164
6.4,8,Z,20,317
1.5,3,Z,38,172
3.0,6,Z,26,258
1.4,4,X,32,209
2.0,4,Z,27,244
1.5,4,X,35,188
6.2,8,Z,19,357
1.8,4,X,50,132
2.0,4,Z,30,214
2.0,4,Z,32,208
2.0,4,X,32,203
3.3,6,Z,24,282
5.6,8,X,16,398
2.4,4,X,26,256
2.0,4,Z,29,228
2.0,4,Z,30,219
2.0,4,Z,25,263
1.4,4,X,32,205
1.8,4,X,32,204
6.2,8,X,18,366
2.0,4,X,50,131
2.0,4,X,34,191
4.0,6,X,21,317
5.5,8,Z,18,359
2.0,4,E,23,208
2.0,4,X,55,118
1.6,4,Z,35,186
2.0,4,Z,28,235
5.3,8,E,16,298
4.7,8,Z,19,355
1.0,3,X,43,153
3.0,6,Z,25,260
2.8,4,D,23,326
3.3,6,Z,24,279
3.8,6,Z,24,278
1.4,4,X,38,173
5.7,8,X,17,382
1.6,4,Z,35,186
3.6,6,E,19,243
2.0,4,Z,26,250
3.6,6,E,18,250
4.4,8,Z,19,338
5.3,8,X,20,317
1.6,4,Z,36,186
3.6,6,X,24,280
2.4,4,X,29,225
5.3,8,X,22,303
2.0,4,X,41,159
3.5,6,X,27,247
2.4,4,X,29,228
2.0,4,X,50,132
2.5,4,X,39,171
5.3,8,X,17,380
3.6,6,X,26,246
4.0,6,X,22,301
1.8,4,X,34,195
3.5,6,X,20,334
5.3,8,E,17,284
1.4,4,X,32,200
3.6,6,E,16,300
1.6,4,X,37,175
3.0,6,Z,28,230
3.5,6,X,26,258
2.0,4,X,31,214
3.6,6,X,26,258
1.8,4,X,39,172
1.5,4,X,55,120
2.4,4,X,27,248
3.0,6,Z,27,244
2.4,4,X,29,225
5.0,8,Z,22,289
1.8,4,Z,31,207
6.2,8,Z,24,278
1.4,4,X,32,209
2.0,4,Z,28,236
3.6,6,X,25,260
2.0,4,X,34,193
6.2,8,Z,21,321
1.5,4,X,38,173
2.0,4,Z,31,209
2.0,4,Z,31,215
1.8,4,X,36,181
2.5,5,X,28,232
2.0,4,X,30,216
3.0,6,Z,24,277
2.4,4,E,22,206
2.0,4,X,29,228
3.0,6,Z,23,285
2.0,4,Z,34,200
1.6,4,Z,36,179
4.4,8,Z,20,322
3.5,6,X,24,274
2.0,4,X,40,169
3.0,6,Z,31,210
2.3,4,X,27,240
2.0,4,X,38,173
5.0,8,E,16,290
1.4,4,X,35,184
1.5,4,X,36,181
2.0,4,Z,31,209
3.0,6,Z,29,230
4.0,8,Z,25,263
6.2,8,Z,22,297
3.0,6,D,24,322
1.5,4,X,39,170
2.5,4,X,47,139
2.0,4,Z,32,208
3.6,6,X,22,294
3.6,6,X,27,241
4.7,8,Z,23,288
6.0,12,Z,18,373
5.8,8,Z,21,304
3.0,6,Z,27,246
5.0,8,E,16,290
6.2,8,Z,19,338
3.0,6,Z,24,273
2.4,4,X,29,225
3.0,6,Z,29,230
2.9,6,Z,25,261
1.5,4,X,39,167
5.3,8,X,17,380
4.3,6,E,17,284
1.8,4,X,35,190
2.0,4,Z,31,212
4.4,8,Z,20,322
3.0,6,Z,23,291
3.0,6,Z,22,292
1.6,4,Z,38,172
3.5,6,Z,26,251
2.0,4,X,31,216
6.2,8,Z,17,377
2.4,4,X,25,259
1.6,4,Z,36,179
3.3,6,X,26,246
3.0,6,D,30,252
1.6,4,D,38,199
3.0,6,Z,22,301
2.0,4,Z,29,224
2.0,4,X,26,256
4.0,8,Z,20,337
2.0,4,X,28,238
2.0,4,X,30,222
2.4,4,X,29,232
3.7,6,Z,25,265
6.4,8,Z,22,304
3.8,6,Z,24,267
3.5,6,X,25,265
2.5,4,X,39,168
5.3,8,X,20,325
2.4,4,X,31,210
3.0,6,Z,23,285
2.0,4,Z,25,268
3.8,6,Z,24,278
1.4,4,X,32,200
4.0,8,Z,24,282
1.6,4,X,33,201
3.6,6,Z,25,255
2.5,4,X,34,192
1.4,4,X,39,166
3.5,6,X,23,283
3.7,6,Z,25,261
2.5,4,X,37,176
3.0,6,Z,25,262
3.0,6,Z,29,224
3.0,6,Z,27,242
3.6,6,X,22,294
3.7,6,Z,25,261
3.6,6,E,18,254
1.5,3,Z,38,174
4.7,8,Z,24,280
5.6,8,X,20,333
4.7,8,Z,19,338
3.6,6,X,24,280
2.4,4,X,33,198
5.3,8,X,22,304
3.5,6,X,21,315
2.0,4,Z,34,193
3.0,6,D,36,212
3.0,6,Z,24,281
4.3,6,X,24,280
2.0,4,X,26,250
5.3,8,E,15,306
2.0,4,X,30,216
4.4,8,Z,22,294
2.0,4,Z,34,197
5.0,8,Z,22,299
5.3,8,X,24,278
5.0,8,Z,22,305
2.5,4,X,34,192
5.0,8,X,23,292
2.0,4,Z,31,209
3.0,6,Z,23,283
2.0,4,X,26,259
2.0,4,X,34,196
1.8,4,X,36,185
3.0,6,D,30,254
3.0,6,Z,29,229
6.0,8,X,15,432
3.5,6,Z,34,196
2.5,4,X,29,223
2.4,4,X,28,233
2.0,4,D,41,186
